AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 13: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 13: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 13: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 13: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 13: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 13: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 13: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 13: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 13: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 13: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 10: Nie znalazlem elementu (i=15, key=40, check=13)
ERR 11: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 13: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 10: Nie znalazlem elementu (i=15, key=40, check=13)
ERR 11: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 10: Nie znalazlem elementu (i=15, key=50, check=14)
ERR 11: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 13: Odczytano zla wartosc (i=15, key=60, check=15)OPEATOR[]

ERR 10: Nie znalazlem elementu (i=15, key=30, check=1)
ERR 11: Odczytano zla wartosc (i=15, key=30, check=1)
ERR 10: Nie znalazlem elementu (i=15, key=15, check=2)
ERR 11: Odczytano zla wartosc (i=15, key=15, check=2)
ERR 10: Nie znalazlem elementu (i=15, key=20, check=3)
ERR 11: Odczytano zla wartosc (i=15, key=20, check=3)
ERR 10: Nie znalazlem elementu (i=15, key=18, check=4)
ERR 11: Odczytano zla wartosc (i=15, key=18, check=4)
ERR 10: Nie znalazlem elementu (i=15, key=25, check=5)
ERR 11: Odczytano zla wartosc (i=15, key=25, check=5)
ERR 10: Nie znalazlem elementu (i=15, key=7, check=6)
ERR 11: Odczytano zla wartosc (i=15, key=7, check=6)
ERR 10: Nie znalazlem elementu (i=15, key=10, check=8)
ERR 11: Odczytano zla wartosc (i=15, key=10, check=8)
ERR 10: Nie znalazlem elementu (i=15, key=45, check=9)
ERR 11: Odczytano zla wartosc (i=15, key=45, check=9)
ERR 10: Nie znalazlem elementu (i=15, key=37, check=10)
ERR 11: Odczytano zla wartosc (i=15, key=37, check=10)
ERR 10: Nie znalazlem elementu (i=15, key=55, check=11)
ERR 11: Odczytano zla wartosc (i=15, key=55, check=11)
ERR 10: Nie znalazlem elementu (i=15, key=33, check=12)
ERR 11: Odczytano zla wartosc (i=15, key=33, check=12)
ERR 10: Nie znalazlem elementu (i=15, key=40, check=13)
ERR 11: Odczytano zla wartosc (i=15, key=40, check=13)
ERR 10: Nie znalazlem elementu (i=15, key=50, check=14)
ERR 11: Odczytano zla wartosc (i=15, key=50, check=14)
ERR 10: Nie znalazlem elementu (i=15, key=60, check=15)
ERR 11: Odczytano zla wartosc (i=15, key=60, check=15)
ERR 14: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 1 elementow.OPEATOR[]

ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 2 elementow.OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 3 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 4 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 5 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=5, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=5, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=5, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=5, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=5, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=5, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=5, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=5, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=5, key=20, check=3)
ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 6 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=6, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=6, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=6, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=6, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=6, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=6, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=6, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=6, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=6, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=6, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=6, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=6, key=18, check=4)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=6, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=6, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=6, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=6, key=25, check=5)
ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 7 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=7, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=7, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=7, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=7, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=7, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=7, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=7, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=7, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=7, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=7, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=7, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=7, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=7, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=7, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=7, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=7, key=25, check=5)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=7, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=7, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=7, key=20, check=3)
